task_name,tag,grade,priority
正の数と負の数の意味を理解する,正負の数,A,A
正負の数の数直線上の位置を把握する,正負の数,A,A
正負の数の四則計算のルールをマスターする,正負の数,A,A
絶対値の概念を理解する,正負の数,A,A
教科書（ワーク）の正負の数の例題が解ける,正負の数,A,A
教科書（ワーク）の正負の数の練習問題が解ける,正負の数,A,B
正負の数の入試問題が解ける,正負の数,A,C
正負の数の問題の解き方を説明できる,正負の数,B,C
文字式の表し方を理解する,文字式,A,A
文字式の計算（加法、減法、乗法、除法）ができる,文字式,A,A
教科書（ワーク）の文字式の例題が解ける,文字式,A,A
教科書（ワーク）の文字式の練習問題が解ける,文字式,A,B
文字式の入試問題が解ける,文字式,A,C
文字式の問題の解き方を説明できる,文字式,B,C
（一次）方程式の意味を理解する,一次方程式,B,A
移項のルールをマスターする,一次方程式,A,A
一次方程式の文章題が解ける,一次方程式,A,A
一次方程式の応用問題を解く,一次方程式,A,A
教科書（ワーク）の一次方程式の例題が解ける,一次方程式,A,A
教科書（ワーク）の一次方程式の練習問題が解ける,一次方程式,A,B
一次方程式の入試問題が解ける,一次方程式,A,C
一次方程式の問題の解き方を説明できる,一次方程式,B,C
比例の関係をグラフで表す,比例・反比例,A,A
比例の式を求める,比例・反比例,A,A
反比例の関係をグラフで表す,比例・反比例,A,A
反比例の式を求める,比例・反比例,A,A
比例・反比例の教科書（ワーク）の例題が解ける,比例・反比例,A,A
比例・反比例の教科書（ワーク）の練習問題が解ける,比例・反比例,A,B
比例・反比例の入試問題が解ける,比例・反比例,A,C
比例・反比例の問題の解き方を説明できる,比例・反比例,B,C
平面図形の基本的な用語を覚える,平面図形,A,A
平面図形の性質を理解する,平面図形,A,A
コンパス・定規の役割を理解する,平面図形,A,A
垂直二等分線、角の二等分線がかける,平面図形,A,A
教科書（ワーク）の平面図形の例題が解ける,平面図形,A,A
教科書（ワーク）の平面図形の練習問題が解ける,平面図形,A,B
平面図形の入試問題が解ける,平面図形,A,C
平面図形の問題の解き方を説明できる,平面図形,B,C
立体の展開図を描く,空間図形,A,A
立体の表面積と体積を求める,空間図形,A,A
空間図形の切断面を考える,空間図形,A,A
教科書（ワーク）の空間図形の例題が解ける,空間図形,A,A
教科書（ワーク）の空間図形の練習問題が解ける,空間図形,A,B
空間図形の入試問題が解ける,空間図形,A,C
空間図形の問題の解き方を説明できる,空間図形,B,C
データを表やグラフに表す,データの分析,A,A
平均値、中央値、最頻値を求める,データの分析,A,A
度数分布表を作成する,データの分析,A,A
ヒストグラムを作成する,データの分析,A,A
箱ひげ図を作成する,データの分析,A,A
教科書（ワーク）のデータの分析の例題が解ける,データの分析,A,A
教科書（ワーク）のデータの分析の練習問題が解ける,データの分析,A,B
データの分析の入試問題が解ける,データの分析,A,C
データの分析の問題の解き方を説明できる,データの分析,B,C
文字式の計算（加法、減法、乗法、除法）,式と計算,A,A
式の展開と因数分解,式と計算,A,A
等式の性質を利用した式の変形,式と計算,A,A
式の値の求め方,式と計算,A,A
文字式の利用問題,式と計算,A,B
教科書（ワーク）の例題が解ける,式と計算,A,A
教科書（ワーク）の練習問題が解ける,式と計算,A,B
入試問題が解ける,式と計算,A,C
式と計算の問題の解き方を説明できる,式と計算,B,C
連立方程式の意味を理解する,連立方程式,B,A
加減法による解法,連立方程式,A,A
代入法による解法,連立方程式,A,A
連立方程式の応用（年齢問題、濃度問題など）,連立方程式,A,B
教科書（ワーク）の例題が解ける,連立方程式,A,A
教科書（ワーク）の練習問題が解ける,連立方程式,A,B
入試問題が解ける,連立方程式,A,C
連立方程式の問題の解き方を説明できる,連立方程式,B,C
一次関数のグラフのかき方,一次関数,A,A
一次関数の式を求める,一次関数,A,A
傾きの意味を理解する,一次関数,A,A
y切片の意味を理解する,一次関数,A,A
一次関数の利用問題（速さと時間、比例と反比例など）,一次関数,A,B
教科書（ワーク）の例題が解ける,一次関数,A,A
教科書（ワーク）の練習問題が解ける,一次関数,A,B
入試問題が解ける,一次関数,A,C
一次関数の問題の解き方を説明できる,一次関数,B,C
平行線の性質,平行と合同,A,A
同位角、錯角、対頂角,平行と合同,A,A
三角形の合同条件,平行と合同,A,A
証明問題の作法,平行と合同,B,B
教科書（ワーク）の例題が解ける,平行と合同,A,A
教科書（ワーク）の練習問題が解ける,平行と合同,A,B
入試問題が解ける,平行と合同,A,C
平行と合同の問題の解き方を説明できる,平行と合同,B,C
二等辺三角形の性質と条件,三角形と四角形,A,A
三角形の辺の垂直二等分線,三角形と四角形,A,A
平行四辺形の性質,三角形と四角形,A,A
多角形の内角の和,三角形と四角形,A,A
多角形の外角の和,三角形と四角形,A,A
円に内接する四角形,三角形と四角形,A,A
教科書（ワーク）の三角形と四角形の例題が解ける,三角形と四角形,A,A
教科書（ワーク）の三角形と四角形の練習問題が解ける,三角形と四角形,A,B
三角形と四角形の入試問題が解ける,三角形と四角形,A,C
三角形と四角形の問題の解き方を説明できる,三角形と四角形,B,C
データの代表値（平均値、中央値、最頻値）,データの比較と箱ひげ図,A,A
範囲と四分位範囲,データの比較と箱ひげ図,A,A
箱ひげ図の作成,データの比較と箱ひげ図,A,A
箱ひげ図の見方,データの比較と箱ひげ図,A,A
箱ひげ図を用いたデータの比較,データの比較と箱ひげ図,A,A
教科書（ワーク）のデータの比較と箱ひげ図の例題が解ける,データの比較と箱ひげ図,A,A
教科書（ワーク）のデータの比較と箱ひげ図の練習問題が解ける,データの比較と箱ひげ図,A,B
データの比較と箱ひげ図の入試問題が解ける,データの比較と箱ひげ図,A,C
データの比較と箱ひげ図の問題の解き方を説明できる,データの比較と箱ひげ図,B,C
場合の数を求める（順列、組み合わせ、樹形図）,場合の数・確率,A,A
確率の意味を理解する,場合の数・確率,A,A
確率の基本的な公式,場合の数・確率,A,A
確率の応用問題（サイコロ、コインなど）,場合の数・確率,A,B
教科書（ワーク）の場合の数・確率の例題が解ける,場合の数・確率,A,A
